[INFO] iteration cumulative budget used: {'iter_1': 60, 'iter_2': 127, 'iter_3': 188, 'iter_4': 287, 'iter_5': 474, 'iter_6': 806, 'iter_7': 1347, 'iter_8': 2322, 'iter_9': 3673, 'iter_10': 5754}
[INFO] Remaining undefined volume proportion: 0.0391
[INFO] Total run time: 304.96 seconds
[INFO] Remaining volume proportions - Undefined: {'iter_1': 1.0, 'iter_2': 0.5, 'iter_3': 0.375, 'iter_4': 0.3125, 'iter_5': 0.2604166666666667, 'iter_6': 0.17592592592592593, 'iter_7': 0.1423611111111111, 'iter_8': 0.08588927469135803, 'iter_9': 0.05893936471193415, 'iter_10': 0.039142875514403284}, Minus: {'iter_1': 0.0, 'iter_2': 0.0, 'iter_3': 0.0, 'iter_4': 0.0, 'iter_5': 0.0, 'iter_6': 0.02199074074074074, 'iter_7': 0.02546296296296296, 'iter_8': 0.054349922839506175, 'iter_9': 0.07114840534979425, 'iter_10': 0.08076131687242799}, Plus: {'iter_1': 0.0, 'iter_2': 0.5, 'iter_3': 0.625, 'iter_4': 0.6875, 'iter_5': 0.7395833333333334, 'iter_6': 0.8020833333333334, 'iter_7': 0.8321759259259259, 'iter_8': 0.8597608024691358, 'iter_9': 0.8699122299382716, 'iter_10': 0.8800958076131687}
[INFO] Misclassification estimate: 4.5360 (proportion: 0.0001)


python3 part_x.py -r '[(0, 180), (0,180)]' -m 'BO' -f '-2.5*np.sin(np.pi*(X[0]+60)/180)*np.sin(np.pi*(X[1]+60)/180)- np.sin(np.pi*(X[0]+60)/36)*np.sin(np.pi*(X[1]+60)/36) +2.132'

iter,cumulative_budget,ratio_M,ratio_P,ratio_C,ratio_misclassified
1,60,0.0,0.0,1.0,0.0
2,127,0.0,0.5,0.5,0.0
3,188,0.0,0.625,0.375,0.0
4,287,0.0,0.6875,0.3125,0.0
5,474,0.0,0.7395833333333334,0.2604166666666667,0.0
6,806,0.02199074074074074,0.8020833333333334,0.17592592592592593,0.0
7,1347,0.02546296296296296,0.8321759259259259,0.1423611111111111,0.0
8,2322,0.054349922839506175,0.8597608024691358,0.08588927469135803,0.0
9,3673,0.07114840534979425,0.8699122299382716,0.05893936471193415,0.0
10,5754,0.08076131687242799,0.8800958076131687,0.039142875514403284,0.0001
