[INFO] iteration cumulative budget used: {'iter_1': 60, 'iter_2': 127, 'iter_3': 249, 'iter_4': 489, 'iter_5': 997, 'iter_6': 1892, 'iter_7': 3048, 'iter_8': 4582, 'iter_9': 5000}
[INFO] Remaining undefined volume proportion: 0.1118
[INFO] Total run time: 373.47 seconds
[INFO] Remaining volume proportions - Undefined: {'iter_1': 1.0, 'iter_2': 1.0, 'iter_3': 1.0, 'iter_4': 1.0, 'iter_5': 0.8854166666666666, 'iter_6': 0.5109953703703705, 'iter_7': 0.26446759259259267, 'iter_8': 0.15702160493827166, 'iter_9': 0.11182377400548692}, Minus: {'iter_1': 0.0, 'iter_2': 0.0, 'iter_3': 0.0, 'iter_4': 0.0, 'iter_5': 0.0, 'iter_6': 0.0046296296296296285, 'iter_7': 0.050347222222222224, 'iter_8': 0.08193479938271604, 'iter_9': 0.10162144204389574}, Plus: {'iter_1': 0.0, 'iter_2': 0.0, 'iter_3': 0.0, 'iter_4': 0.0, 'iter_5': 0.11458333333333333, 'iter_6': 0.484375, 'iter_7': 0.6851851851851851, 'iter_8': 0.7610435956790123, 'iter_9': 0.7865547839506173}
[INFO] Misclassification estimate: 0.0058 (proportion: 0.0000)
iter,cumulative_budget,ratio_M,ratio_P,ratio_C,ratio_misclassified
1,60,0.0,0.0,1.0,0.0
2,127,0.0,0.0,1.0,0.0
3,249,0.0,0.0,1.0,0.0
4,489,0.0,0.0,1.0,0.0
5,997,0.0,0.11458333333333333,0.8854166666666666,0.0
6,1892,0.0046296296296296285,0.484375,0.5109953703703705,0.0
7,3048,0.050347222222222224,0.6851851851851851,0.26446759259259267,0.0
8,4582,0.08193479938271604,0.7610435956790123,0.15702160493827166,0.0
9,5000,0.10162144204389574,0.7865547839506173,0.11182377400548692,0.0058

python3 part_x.py -r '[(-6, 6), (-6,6)]' -m 'BO' -f '(X[0]**2+X[1]-11)**2+(X[0]+ X[1]**2-7)**2 -50'
